{
  *NOMBRE AGRESIVO_DE_VERDAD
  
  // ** NOTA IMPORTANTE **
  // Ver el fichero Docs\IA\Parametros.html
  
  // Defensa Pueblos
  *POTMIN_DEFENSA_PUEBLO          3000    // Potencia minima que se deja en un pueblo (cuando no se ve nadie cerca)
  *POT_DESEADA_DEFENSA_PUEBLO     40000   // Potencia que se deja en un pueblo cuando no hay nadie cerca, pero nada mejor que hacer
  *VENTAJA_MINIMA_DEFENSA_PUEBLO  1.0     // Minima potencia para defender el pueblo, respecto a la estimada del enemigo
  *VENTAJA_DESEADA_DEFENSA_PUEBLO 2.0     // Potencia que dejamos, respecto a la estimada del enemigo, si no hay nada mejor que hacer
  *PEDIR_REFUERZOS_DEF_PUEBLO     0.7     // Desventaja, respecto a la potencia minima calculada, que hace que se pidan refuerzos
  *DEFENSA_PUEBLO_STAND           0       // Indica si la defensa de los pueblos esperara a recibir un ataque, o será agresiva (atacará nada más ver)
  *SEGS_HASTA_CONSTRUIR_TORRES    120     // Segundos que pasan desde que se termina de construir la guarnicion hasta que se empiezan (si hay tropas) a construir torres de defensa. Si es negativo las torres NO se construiran

  // Atacar Pueblo
  *POT_MINIMA_ATAQUE_PUEBLO       50000   // Potencia minima necesaria para lanzar un ataque sobre un pueblo que no hemos visto
  *POT_DESEADA_ATAQUE_PUEBLO      70000   // Potencia ideal (o máxima) para lanzar un ataque sobre un pueblo que no hemos visto. No destinará más potencia de este número.
  *POT_MIN_ABSOLUTO_ATAQUE_PUEBLO 5000    // Minimo absoluto de potencia para ir a por un pueblo (donde no hay nadie, p.ej)
  *VENTAJA_MINIMA_ATAQUE_PUEBLO   1.5     // Ventaja minima sobre la potencia enemiga estimada para lanzar un ataque sobre el pueblo
  *VENTAJA_DESEADA_ATAQUE_PUEBLO  2.0     // Ventaja ideal (o máxima) sobre la potencia enemiga estimada para lanzar un ataque sobre el pueblo. No destinará más potencia de este número.
  
  *NUM_PUEBLOS_PREF_ATAQUE        3       // Numero de pueblos controlados que hacen que la CPU prefiera lanzar un ataque a conquistar un nuevo pueblo

  *VIAB_PUEBLO_RETIRARSE          0.2     // Relación entre potencia que tiene y potencia que desearía tener, que hace que un objetivo de pueblo se retire
  
  *MOVER_A_PUEBLO_OFENSIVO        1       // Indica si el desplazamiento hasta el pueblo se hará en ofensivo (atacando a todo lo que se mueva) o defensivo (atacando solo a lo que se cruce en nuestro camino, o nos ataque)

  // Lanzar Ataque
