{
  *NOMBRE AGRESIVO_DE_VERDAD
  
  // ** NOTA IMPORTANTE **
  // Ver el fichero Docs\IA\Parametros.html
  
  *RUSH 0

  // Defensa Pueblos
  *POTMIN_DEFENSA_PUEBLO          0       // Potencia minima que se deja en un pueblo (cuando no se ve nadie cerca)
  *POT_DESEADA_DEFENSA_PUEBLO     40000   // Potencia que se deja en un pueblo cuando no hay nadie cerca, pero nada mejor que hacer
  *VENTAJA_MINIMA_DEFENSA_PUEBLO  1.0     // Minima potencia para defender el pueblo, respecto a la estimada del enemigo
  *VENTAJA_DESEADA_DEFENSA_PUEBLO 2.0     // Potencia que dejamos, respecto a la estimada del enemigo, si no hay nada mejor que hacer
  *PEDIR_REFUERZOS_DEF_PUEBLO     1.0     // Desventaja, respecto a la potencia minima calculada, que hace que se pidan refuerzos
  *DEFENSA_PUEBLO_STAND           0       // Indica si la defensa de los pueblos esperara a recibir un ataque, o será agresiva (atacará nada más ver)
  *SEGS_HASTA_CONSTRUIR_TORRES    120     // Segundos que pasan desde que se termina de construir la guarnicion hasta que se empiezan (si hay tropas) a construir torres de defensa. Si es negativo las torres NO se construiran

  // Atacar Pueblo
  *POT_MINIMA_ATAQUE_PUEBLO       50000   // Potencia minima necesaria para lanzar un ataque sobre un pueblo que no hemos visto
  *POT_DESEADA_ATAQUE_PUEBLO      65000   // Potencia ideal (o máxima) para lanzar un ataque sobre un pueblo que no hemos visto. No destinará más potencia de este número.
  *POT_MIN_ABSOLUTO_ATAQUE_PUEBLO 5000    // Minimo absoluto de potencia para ir a por un pueblo (donde no hay nadie, p.ej)
  *VENTAJA_MINIMA_ATAQUE_PUEBLO   1.5     // Ventaja minima sobre la potencia enemiga estimada para lanzar un ataque sobre el pueblo
  *VENTAJA_DESEADA_ATAQUE_PUEBLO  2.0     // Ventaja ideal (o máxima) sobre la potencia enemiga estimada para lanzar un ataque sobre el pueblo. No destinará más potencia de este número.
  
  *POT_MAX_ABSOLUTO_ATAQUE        65000   // Maximo absoluto de potencia para atacar (porque basicamente no hay mas)
  
  *NUM_PUEBLOS_PREF_ATAQUE        3       // Numero de pueblos controlados que hacen que la CPU prefiera lanzar un ataque a conquistar un nuevo pueblo

  *VIAB_PUEBLO_RETIRARSE          0.15    // Relación entre potencia que tiene y potencia que desearía tener, que hace que un objetivo de pueblo se retire
  
  *MOVER_A_PUEBLO_OFENSIVO        1       // Indica si el desplazamiento hasta el pueblo se hará en ofensivo (atacando a todo lo que se mueva) o defensivo (atacando solo a lo que se cruce en nuestro camino, o nos ataque)

  // Lanzar Ataque
  *VENTAJA_MINIMA_ATAQUE          1.5     // Minima potencia, respecto a la mayor concentracion enemiga descubierta, para lanzar un ataque "para incordiar"
  *VENTAJA_DESEADA_ATAQUE         2.0     // Potencia ideal (o máxima) respecto al mayor grupo de enemigos, para lanzar un ataque. Nunca se mandará más de este valor.
  *POT_MIN_LANZAR_ATAQUE          15000   // Valor mínimo absoluto de potencia. Nunca se lanzará un ataque con menos de esta potencia.

  // Exploracion
  *MAX_TROPAS_EXPLORANDO          2       // Número de exploradores que se intentarán tener moviéndose por el mapa. Se generan nuevos cuando muere uno.
  
  // Combate
  *VENTAJA_IR_GANANDO             1.2     // Porcentaje de potencia respecto a la del enemigo que hace pensar que vamos a ganar un combate (para no pedir refuerzos, etc)
  
  // Tropas a Entrenar
  *POTENCIA_REFERENCIA                      2000   // Este valor se usa para promediar con las tropas que tienen potencia 0 (medicos, exploradores, etc)
  *GRUPO_TROPAS_ENTRENAR INF_ARQUERO        25     // Arqueros
  *GRUPO_TROPAS_ENTRENAR INF_PESADA         35     // Infanteria pesada
  *GRUPO_TROPAS_ENTRENAR PIQUERO            5      // Piqueros normales
  *GRUPO_TROPAS_ENTRENAR CABALLERIA         10     // Incluye 'Caballeria Arquera' y 'Caballeria Pesada'
  *GRUPO_TROPAS_ENTRENAR MAQUINAS           5      // Catapulta y Ballesta
  *GRUPO_TROPAS_ENTRENAR ESPECIALES         10     // Los tres tripos de tropas 'guays' de la raza correspondiente
  *GRUPO_TROPAS_ENTRENAR MEDICO             5
  *GRUPO_TROPAS_ENTRENAR EXPLORADOR_HALCON  5
    
  // Diplomacia
  *POT_MIN_APOYO_ALIADO         1000      // Potencia minima que debe terner libre para poder mandar un apoyo
  *POT_MAX_APOYO_ALIADO         20000     // Potencia maxima que va a enviar cuando se solicite un apoyo
  *TIEMPO_ESPERA_APOYO_ALIADO   30        // Tiempo que esperará en una posicion donde se ha solicitado un apoyo (antes de volver)
  *APOYO_PRIORITARIO            0         // Indica si la CPU da mucha prioridad a los apoyos o no. Solo se aplica a apoyos al jugador (no entre CPUs). Si el apoyo es prioritario la CPU mandará casi cualquier tropa que tenga hasta el limite de potencia, salvo que estén combatiendo.

  
  // Evaluacion de objetivos
  
  // -- Conquista de Pueblos
  // Factores para seleccionar el pueblo mas "apetitoso". Los factores se normalizan y luego se ponderan.
  *EVAL_PUEBLO_FACTOR_NUM_HABS       0.5    // Multiplicador del factor de número de habitantes
  *EVAL_PUEBLO_FACTOR_NECESIDAD      1.0    // Multiplicador del factor de necesidad (no demasiado útil)
